Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONFIDENCE
    DISTRIBUTION
    ELSE
    EVIDENCE
    FILTER
    IF
    RANGE
    THEN

Grammar

Rule 0     S' -> programa
    valor_base                     shift and go to state 58

state 71

    (78) valor_base -> ID DOT . ID

    ID              shift and go to state 105


state 72

    (40) expresion -> expresion OR . termino_comparacion
    (42) termino_comparacion -> . termino_comparacion AND termino_logico
    (43) termino_comparacion -> . termino_logico
    (44) termino_logico -> . NOT factor_logico
    (45) termino_logico -> . factor_logico
    (46) factor_logico -> . LPAREN expresion RPAREN
    (47) factor_logico -> . termino_relacional
    (48) factor_logico -> . probabilidad_condicional
    (49) factor_logico -> . ID
    (50) factor_logico -> . TRUE
    (51) factor_logico -> . FALSE
    (52) termino_relacional -> . termino_aritmetico operador_relacional termino_aritmetico
    (53) probabilidad_condicional -> . PROB LPAREN expresion RPAREN
    (54) probabilidad_condicional -> . PROB LPAREN expresion GIVEN expresion RPAREN
    (61) termino_aritmetico -> . termino_aritmetico ADD factor_aritmetico
    (62) termino_aritmetico -> . termino_aritmetico SUB factor_aritmetico
    (63) termino_aritmetico -> . factor_aritmetico
    (64) factor_aritmetico -> . factor_aritmetico MUL unario_aritmetico
    (65) factor_aritmetico -> . factor_aritmetico DIV unario_aritmetico
    (66) factor_aritmetico -> . unario_aritmetico
    (67) unario_aritmetico -> . SUB potencia
    (68) unario_aritmetico -> . ADD potencia
    (69) unario_aritmetico -> . potencia
    (70) potencia -> . valor_base POW unario_aritmetico
    (71) potencia -> . valor_base
    (72) valor_base -> . INT
    (73) valor_base -> . REAL
    (74) valor_base -> . STRING
    (75) valor_base -> . TRUE
    (76) valor_base -> . FALSE
    (77) valor_base -> . ID
    (78) valor_base -> . ID DOT ID
    (79) valor_base -> . LPAREN termino_aritmetico RPAREN
    (80) valor_base -> . probabilidad_condicional

    NOT             shift and go to state 45
    LPAREN          shift and go to state 47
    ID              shift and go to state 41
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    PROB            shift and go to state 40
    SUB             shift and go to state 55
    ADD             shift and go to state 53
    INT             shift and go to state 59
    REAL            shift and go to state 60
    STRING          shift and go to state 61

    termino_comparacion            shift and go to state 106
    termino_logico                 shift and go to state 44
    factor_logico                  shift and go to state 46
    termino_relacional             shift and go to state 48
    probabilidad_condicional       shift and go to state 49
    termino_aritmetico             shift and go to state 52
    factor_aritmetico              shift and go to state 54
    unario_aritmetico              shift and go to state 56
    potencia                       shift and go to state 57
    valor_base                     shift and go to state 58

state 73

    (42) termino_comparacion -> termino_comparacion AND . termino_logico
    (44) termino_logico -> . NOT factor_logico
    (45) termino_logico -> . factor_logico
    (46) factor_logico -> . LPAREN expresion RPAREN
    (47) factor_logico -> . termino_relacional
    (48) factor_logico -> . probabilidad_condicional
    (49) factor_logico -> . ID
    (50) factor_logico -> . TRUE
    (51) factor_logico -> . FALSE
    (52) termino_relacional -> . termino_aritmetico operador_relacional termino_aritmetico
    (53) probabilidad_condicional -> . PROB LPAREN expresion RPAREN
    (54) probabilidad_condicional -> . PROB LPAREN expresion GIVEN expresion RPAREN
    (61) termino_aritmetico -> . termino_aritmetico ADD factor_aritmetico
    (62) termino_aritmetico -> . termino_aritmetico SUB factor_aritmetico
    (63) termino_aritmetico -> . factor_aritmetico
    (64) factor_aritmetico -> . factor_aritmetico MUL unario_aritmetico
    (65) factor_aritmetico -> . factor_aritmetico DIV unario_aritmetico
    (66) factor_aritmetico -> . unario_aritmetico
    (67) unario_aritmetico -> . SUB potencia
    (68) unario_aritmetico -> . ADD potencia
    (69) unario_aritmetico -> . potencia
    (70) potencia -> . valor_base POW unario_aritmetico
    (71) potencia -> . valor_base
    (72) valor_base -> . INT
    (73) valor_base -> . REAL
    (74) valor_base -> . STRING
    (75) valor_base -> . TRUE
    (76) valor_base -> . FALSE
    (77) valor_base -> . ID
    (78) valor_base -> . ID DOT ID
    (79) valor_base -> . LPAREN termino_aritmetico RPAREN
    (80) valor_base -> . probabilidad_condicional

    NOT             shift and go to state 45
    LPAREN          shift and go to state 47
    ID              shift and go to state 41
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    PROB            shift and go to state 40
    SUB             shift and go to state 55
    ADD             shift and go to state 53
    INT             shift and go to state 59
    REAL            shift and go to state 60
    STRING          shift and go to state 61

    termino_logico                 shift and go to state 107
    factor_logico                  shift and go to state 46
    termino_relacional             shift and go to state 48
    probabilidad_condicional       shift and go to state 49
    termino_aritmetico             shift and go to state 52
    factor_aritmetico              shift and go to state 54
    unario_aritmetico              shift and go to state 56
    potencia                       shift and go to state 57
    valor_base                     shift and go to state 58

state 74

    (44) termino_logico -> NOT factor_logico .

    AND             reduce using rule 44 (termino_logico -> NOT factor_logico .)
    OR              reduce using rule 44 (termino_logico -> NOT factor_logico .)
    error           reduce using rule 44 (termino_logico -> NOT factor_logico .)
    DATASET         reduce using rule 44 (termino_logico -> NOT factor_logico .)
    FACT            reduce using rule 44 (termino_logico -> NOT factor_logico .)
    RULE            reduce using rule 44 (termino_logico -> NOT factor_logico .)
    QUERY           reduce using rule 44 (termino_logico -> NOT factor_logico .)
    ID              reduce using rule 44 (termino_logico -> NOT factor_logico .)
    $end            reduce using rule 44 (termino_logico -> NOT factor_logico .)
    RPAREN          reduce using rule 44 (termino_logico -> NOT factor_logico .)
    GIVEN           reduce using rule 44 (termino_logico -> NOT factor_logico .)
    GROUP           reduce using rule 44 (termino_logico -> NOT factor_logico .)
    AUTO_DISCOVER   reduce using rule 44 (termino_logico -> NOT factor_logico .)


state 75

    (46) factor_logico -> LPAREN expresion . RPAREN
    (40) expresion -> expresion . OR termino_comparacion

    RPAREN          shift and go to state 108
    OR              shift and go to state 72


state 76

    (79) valor_base -> LPAREN termino_aritmetico . RPAREN
    (61) termino_aritmetico -> termino_aritmetico . ADD factor_aritmetico
    (62) termino_aritmetico -> termino_aritmetico . SUB factor_aritmetico
    (52) termino_relacional -> termino_aritmetico . operador_relacional termino_aritmetico
    (55) operador_relacional -> . EQ
    (56) operador_relacional -> . NEQ
    (57) operador_relacional -> . LEQ
    (58) operador_relacional -> . GEQ
    (59) operador_relacional -> . LESSTHAN
    (60) operador_relacional -> . GREATERTHAN

    RPAREN          shift and go to state 109
    ADD             shift and go to state 78
    SUB             shift and go to state 79
    EQ              shift and go to state 80
    NEQ             shift and go to state 81
    LEQ             shift and go to state 82
    GEQ             shift and go to state 83
    LESSTHAN        shift and go to state 84
    GREATERTHAN     shift and go to state 85

    operador_relacional            shift and go to state 77

state 77

    (52) termino_relacional -> termino_aritmetico operador_relacional . termino_aritmetico
    (61) termino_aritmetico -> . termino_aritmetico ADD factor_aritmetico
    (62) termino_aritmetico -> . termino_aritmetico SUB factor_aritmetico
    (63) termino_aritmetico -> . factor_aritmetico
    (64) factor_aritmetico -> . factor_aritmetico MUL unario_aritmetico
    (65) factor_aritmetico -> . factor_aritmetico DIV unario_aritmetico
    (66) factor_aritmetico -> . unario_aritmetico
    (67) unario_aritmetico -> . SUB potencia
    (68) unario_aritmetico -> . ADD potencia
    (69) unario_aritmetico -> . potencia
    (70) potencia -> . valor_base POW unario_aritmetico
    (71) potencia -> . valor_base
    (72) valor_base -> . INT
    (73) valor_base -> . REAL
    (74) valor_base -> . STRING
    (75) valor_base -> . TRUE
    (76) valor_base -> . FALSE
    (77) valor_base -> . ID
    (78) valor_base -> . ID DOT ID
    (79) valor_base -> . LPAREN termino_aritmetico RPAREN
    (80) valor_base -> . probabilidad_condicional
    (53) probabilidad_condicional -> . PROB LPAREN expresion RPAREN
    (54) probabilidad_condicional -> . PROB LPAREN expresion GIVEN expresion RPAREN

    SUB             shift and go to state 55
    ADD             shift and go to state 53
    INT             shift and go to state 59
    REAL            shift and go to state 60
    STRING          shift and go to state 61
    TRUE            shift and go to state 87
    FALSE           shift and go to state 88
    ID              shift and go to state 89
    LPAREN          shift and go to state 90
    PROB            shift and go to state 40

    termino_aritmetico             shift and go to state 110
    factor_aritmetico              shift and go to state 54
    unario_aritmetico              shift and go to state 56
    potencia                       shift and go to state 57
    valor_base                     shift and go to state 58
    probabilidad_condicional       shift and go to state 91

state 78

    (61) termino_aritmetico -> termino_aritmetico ADD . factor_aritmetico
    (64) factor_aritmetico -> . factor_aritmetico MUL unario_aritmetico
    (65) factor_aritmetico -> . factor_aritmetico DIV unario_aritmetico
    (66) factor_aritmetico -> . unario_aritmetico
    (67) unario_aritmetico -> . SUB potencia
    (68) unario_aritmetico -> . ADD potencia
    (69) unario_aritmetico -> . potencia
    (70) potencia -> . valor_base POW unario_aritmetico
    (71) potencia -> . valor_base
    (72) valor_base -> . INT
    (73) valor_base -> . REAL
    (74) valor_base -> . STRING
    (75) valor_base -> . TRUE
    (76) valor_base -> . FALSE
    (77) valor_base -> . ID
    (78) valor_base -> . ID DOT ID
    (79) valor_base -> . LPAREN termino_aritmetico RPAREN
    (80) valor_base -> . probabilidad_condicional
    (53) probabilidad_condicional -> . PROB LPAREN expresion RPAREN
    (54) probabilidad_condicional -> . PROB LPAREN expresion GIVEN expresion RPAREN

    SUB             shift and go to state 55
    ADD             shift and go to state 53
    INT             shift and go to state 59
    REAL            shift and go to state 60
    STRING          shift and go to state 61
    TRUE            shift and go to state 87
    FALSE           shift and go to state 88
    ID              shift and go to state 89
    LPAREN          shift and go to state 90
    PROB            shift and go to state 40

    factor_aritmetico              shift and go to state 111
    unario_aritmetico              shift and go to state 56
    potencia                       shift and go to state 57
    valor_base                     shift and go to state 58
    probabilidad_condicional       shift and go to state 91

state 79

    (62) termino_aritmetico -> termino_aritmetico SUB . factor_aritmetico
    (64) factor_aritmetico -> . factor_aritmetico MUL unario_aritmetico
    (65) factor_aritmetico -> . factor_aritmetico DIV unario_aritmetico
    (66) factor_aritmetico -> . unario_aritmetico
    (67) unario_aritmetico -> . SUB potencia
    (68) unario_aritmetico -> . ADD potencia
    (69) unario_aritmetico -> . potencia
    (70) potencia -> . valor_base POW unario_aritmetico
    (71) potencia -> . valor_base
    (72) valor_base -> . INT
    (73) valor_base -> . REAL
    (74) valor_base -> . STRING
    (75) valor_base -> . TRUE
    (76) valor_base -> . FALSE
    (77) valor_base -> . ID
    (78) valor_base -> . ID DOT ID
    (79) valor_base -> . LPAREN termino_aritmetico RPAREN
    (80) valor_base -> . probabilidad_condicional
    (53) probabilidad_condicional -> . PROB LPAREN expresion RPAREN
    (54) probabilidad_condicional -> . PROB LPAREN expresion GIVEN expresion RPAREN

    SUB             shift and go to state 55
    ADD             shift and go to state 53
    INT             shift and go to state 59
    REAL            shift and go to state 60
    STRING          shift and go to state 61
    TRUE            shift and go to state 87
    FALSE           shift and go to state 88
    ID              shift and go to state 89
    LPAREN          shift and go to state 90
    PROB            shift and go to state 40

    factor_aritmetico              shift and go to state 112
    unario_aritmetico              shift and go to state 56
    potencia                       shift and go to state 57
    valor_base                     shift and go to state 58
    probabilidad_condicional       shift and go to state 91

state 80

    (55) operador_relacional -> EQ .

    SUB             reduce using rule 55 (operador_relacional -> EQ .)
    ADD             reduce using rule 55 (operador_relacional -> EQ .)
    INT             reduce using rule 55 (operador_relacional -> EQ .)
    REAL            reduce using rule 55 (operador_relacional -> EQ .)
    STRING          reduce using rule 55 (operador_relacional -> EQ .)
    TRUE            reduce using rule 55 (operador_relacional -> EQ .)
    FALSE           reduce using rule 55 (operador_relacional -> EQ .)
    ID              reduce using rule 55 (operador_relacional -> EQ .)
    LPAREN          reduce using rule 55 (operador_relacional -> EQ .)
    PROB            reduce using rule 55 (operador_relacional -> EQ .)


state 81

    (56) operador_relacional -> NEQ .

    SUB             reduce using rule 56 (operador_relacional -> NEQ .)
    ADD             reduce using rule 56 (operador_relacional -> NEQ .)
    INT             reduce using rule 56 (operador_relacional -> NEQ .)
    REAL            reduce using rule 56 (operador_relacional -> NEQ .)
    STRING          reduce using rule 56 (operador_relacional -> NEQ .)
    TRUE            reduce using rule 56 (operador_relacional -> NEQ .)
    FALSE           reduce using rule 56 (operador_relacional -> NEQ .)
    ID              reduce using rule 56 (operador_relacional -> NEQ .)
    LPAREN          reduce using rule 56 (operador_relacional -> NEQ .)
    PROB            reduce using rule 56 (operador_relacional -> NEQ .)


state 82

    (57) operador_relacional -> LEQ .

    SUB             reduce using rule 57 (operador_relacional -> LEQ .)
    ADD             reduce using rule 57 (operador_relacional -> LEQ .)
    INT             reduce using rule 57 (operador_relacional -> LEQ .)
    REAL            reduce using rule 57 (operador_relacional -> LEQ .)
    STRING          reduce using rule 57 (operador_relacional -> LEQ .)
    TRUE            reduce using rule 57 (operador_relacional -> LEQ .)
    FALSE           reduce using rule 57 (operador_relacional -> LEQ .)
    ID              reduce using rule 57 (operador_relacional -> LEQ .)
    LPAREN          reduce using rule 57 (operador_relacional -> LEQ .)
    PROB            reduce using rule 57 (operador_relacional -> LEQ .)


state 83

    (58) operador_relacional -> GEQ .

    SUB             reduce using rule 58 (operador_relacional -> GEQ .)
    ADD             reduce using rule 58 (operador_relacional -> GEQ .)
    INT             reduce using rule 58 (operador_relacional -> GEQ .)
    REAL            reduce using rule 58 (operador_relacional -> GEQ .)
    STRING          reduce using rule 58 (operador_relacional -> GEQ .)
    TRUE            reduce using rule 58 (operador_relacional -> GEQ .)
    FALSE           reduce using rule 58 (operador_relacional -> GEQ .)
    ID              reduce using rule 58 (operador_relacional -> GEQ .)
    LPAREN          reduce using rule 58 (operador_relacional -> GEQ .)
    PROB            reduce using rule 58 (operador_relacional -> GEQ .)


state 84

    (59) operador_relacional -> LESSTHAN .

    SUB             reduce using rule 59 (operador_relacional -> LESSTHAN .)
    ADD             reduce using rule 59 (operador_relacional -> LESSTHAN .)
    INT             reduce using rule 59 (operador_relacional -> LESSTHAN .)
    REAL            reduce using rule 59 (operador_relacional -> LESSTHAN .)
    STRING          reduce using rule 59 (operador_relacional -> LESSTHAN .)
    TRUE            reduce using rule 59 (operador_relacional -> LESSTHAN .)
    FALSE           reduce using rule 59 (operador_relacional -> LESSTHAN .)
    ID              reduce using rule 59 (operador_relacional -> LESSTHAN .)
    LPAREN          reduce using rule 59 (operador_relacional -> LESSTHAN .)
    PROB            reduce using rule 59 (operador_relacional -> LESSTHAN .)


state 85

    (60) operador_relacional -> GREATERTHAN .

    SUB             reduce using rule 60 (operador_relacional -> GREATERTHAN .)
    ADD             reduce using rule 60 (operador_relacional -> GREATERTHAN .)
    INT             reduce using rule 60 (operador_relacional -> GREATERTHAN .)
    REAL            reduce using rule 60 (operador_relacional -> GREATERTHAN .)
    STRING          reduce using rule 60 (operador_relacional -> GREATERTHAN .)
    TRUE            reduce using rule 60 (operador_relacional -> GREATERTHAN .)
    FALSE           reduce using rule 60 (operador_relacional -> GREATERTHAN .)
    ID              reduce using rule 60 (operador_relacional -> GREATERTHAN .)
    LPAREN          reduce using rule 60 (operador_relacional -> GREATERTHAN .)
    PROB            reduce using rule 60 (operador_relacional -> GREATERTHAN .)


state 86

    (68) unario_aritmetico -> ADD potencia .

    MUL             reduce using rule 68 (unario_aritmetico -> ADD potencia .)
    DIV             reduce using rule 68 (unario_aritmetico -> ADD potencia .)
    ADD             reduce using rule 68 (unario_aritmetico -> ADD potencia .)
    SUB             reduce using rule 68 (unario_aritmetico -> ADD potencia .)
    EQ              reduce using rule 68 (unario_aritmetico -> ADD potencia .)
    NEQ             reduce using rule 68 (unario_aritmetico -> ADD potencia .)
    LEQ             reduce using rule 68 (unario_aritmetico -> ADD potencia .)
    GEQ             reduce using rule 68 (unario_aritmetico -> ADD potencia .)
    LESSTHAN        reduce using rule 68 (unario_aritmetico -> ADD potencia .)
    GREATERTHAN     reduce using rule 68 (unario_aritmetico -> ADD potencia .)
    RPAREN          reduce using rule 68 (unario_aritmetico -> ADD potencia .)
    AND             reduce using rule 68 (unario_aritmetico -> ADD potencia .)
    OR              reduce using rule 68 (unario_aritmetico -> ADD potencia .)
    error           reduce using rule 68 (unario_aritmetico -> ADD potencia .)
    DATASET         reduce using rule 68 (unario_aritmetico -> ADD potencia .)
    FACT            reduce using rule 68 (unario_aritmetico -> ADD potencia .)
    RULE            reduce using rule 68 (unario_aritmetico -> ADD potencia .)
    QUERY           reduce using rule 68 (unario_aritmetico -> ADD potencia .)
    ID              reduce using rule 68 (unario_aritmetico -> ADD potencia .)
    $end            reduce using rule 68 (unario_aritmetico -> ADD potencia .)
    GIVEN           reduce using rule 68 (unario_aritmetico -> ADD potencia .)
    GROUP           reduce using rule 68 (unario_aritmetico -> ADD potencia .)
    AUTO_DISCOVER   reduce using rule 68 (unario_aritmetico -> ADD potencia .)


state 87

    (75) valor_base -> TRUE .

    POW             reduce using rule 75 (valor_base -> TRUE .)
    MUL             reduce using rule 75 (valor_base -> TRUE .)
    DIV             reduce using rule 75 (valor_base -> TRUE .)
    ADD             reduce using rule 75 (valor_base -> TRUE .)
    SUB             reduce using rule 75 (valor_base -> TRUE .)
    EQ              reduce using rule 75 (valor_base -> TRUE .)
    NEQ             reduce using rule 75 (valor_base -> TRUE .)
    LEQ             reduce using rule 75 (valor_base -> TRUE .)
    GEQ             reduce using rule 75 (valor_base -> TRUE .)
    LESSTHAN        reduce using rule 75 (valor_base -> TRUE .)
    GREATERTHAN     reduce using rule 75 (valor_base -> TRUE .)
    RPAREN          reduce using rule 75 (valor_base -> TRUE .)
    AND             reduce using rule 75 (valor_base -> TRUE .)
    OR              reduce using rule 75 (valor_base -> TRUE .)
    error           reduce using rule 75 (valor_base -> TRUE .)
    DATASET         reduce using rule 75 (valor_base -> TRUE .)
    FACT            reduce using rule 75 (valor_base -> TRUE .)
    RULE            reduce using rule 75 (valor_base -> TRUE .)
    QUERY           reduce using rule 75 (valor_base -> TRUE .)
    ID              reduce using rule 75 (valor_base -> TRUE .)
    $end            reduce using rule 75 (valor_base -> TRUE .)
    GIVEN           reduce using rule 75 (valor_base -> TRUE .)
    GROUP           reduce using rule 75 (valor_base -> TRUE .)
    AUTO_DISCOVER   reduce using rule 75 (valor_base -> TRUE .)


state 88

    (76) valor_base -> FALSE .

    POW             reduce using rule 76 (valor_base -> FALSE .)
    MUL             reduce using rule 76 (valor_base -> FALSE .)
    DIV             reduce using rule 76 (valor_base -> FALSE .)
    ADD             reduce using rule 76 (valor_base -> FALSE .)
    SUB             reduce using rule 76 (valor_base -> FALSE .)
    EQ              reduce using rule 76 (valor_base -> FALSE .)
    NEQ             reduce using rule 76 (valor_base -> FALSE .)
    LEQ             reduce using rule 76 (valor_base -> FALSE .)
    GEQ             reduce using rule 76 (valor_base -> FALSE .)
    LESSTHAN        reduce using rule 76 (valor_base -> FALSE .)
    GREATERTHAN     reduce using rule 76 (valor_base -> FALSE .)
    RPAREN          reduce using rule 76 (valor_base -> FALSE .)
    AND             reduce using rule 76 (valor_base -> FALSE .)
    OR              reduce using rule 76 (valor_base -> FALSE .)
    error           reduce using rule 76 (valor_base -> FALSE .)
    DATASET         reduce using rule 76 (valor_base -> FALSE .)
    FACT            reduce using rule 76 (valor_base -> FALSE .)
    RULE            reduce using rule 76 (valor_base -> FALSE .)
    QUERY           reduce using rule 76 (valor_base -> FALSE .)
    ID              reduce using rule 76 (valor_base -> FALSE .)
    $end            reduce using rule 76 (valor_base -> FALSE .)
    GIVEN           reduce using rule 76 (valor_base -> FALSE .)
    GROUP           reduce using rule 76 (valor_base -> FALSE .)
    AUTO_DISCOVER   reduce using rule 76 (valor_base -> FALSE .)


state 89

    (77) valor_base -> ID .
    (78) valor_base -> ID . DOT ID

    POW             reduce using rule 77 (valor_base -> ID .)
    MUL             reduce using rule 77 (valor_base -> ID .)
    DIV             reduce using rule 77 (valor_base -> ID .)
    ADD             reduce using rule 77 (valor_base -> ID .)
    SUB             reduce using rule 77 (valor_base -> ID .)
    EQ              reduce using rule 77 (valor_base -> ID .)
    NEQ             reduce using rule 77 (valor_base -> ID .)
    LEQ             reduce using rule 77 (valor_base -> ID .)
    GEQ             reduce using rule 77 (valor_base -> ID .)
    LESSTHAN        reduce using rule 77 (valor_base -> ID .)
    GREATERTHAN     reduce using rule 77 (valor_base -> ID .)
    RPAREN          reduce using rule 77 (valor_base -> ID .)
    AND             reduce using rule 77 (valor_base -> ID .)
    OR              reduce using rule 77 (valor_base -> ID .)
    error           reduce using rule 77 (valor_base -> ID .)
    DATASET         reduce using rule 77 (valor_base -> ID .)
    FACT            reduce using rule 77 (valor_base -> ID .)
    RULE            reduce using rule 77 (valor_base -> ID .)
    QUERY           reduce using rule 77 (valor_base -> ID .)
    ID              reduce using rule 77 (valor_base -> ID .)
    $end            reduce using rule 77 (valor_base -> ID .)
    GIVEN           reduce using rule 77 (valor_base -> ID .)
    GROUP           reduce using rule 77 (valor_base -> ID .)
    AUTO_DISCOVER   reduce using rule 77 (valor_base -> ID .)
    DOT             shift and go to state 71


state 90

    (79) valor_base -> LPAREN . termino_aritmetico RPAREN
    (61) termino_aritmetico -> . termino_aritmetico ADD factor_aritmetico
    (62) termino_aritmetico -> . termino_aritmetico SUB factor_aritmetico
    (63) termino_aritmetico -> . factor_aritmetico
    (64) factor_aritmetico -> . factor_aritmetico MUL unario_aritmetico
    (65) factor_aritmetico -> . factor_aritmetico DIV unario_aritmetico
    (66) factor_aritmetico -> . unario_aritmetico
    (67) unario_aritmetico -> . SUB potencia
    (68) unario_aritmetico -> . ADD potencia
    (69) unario_aritmetico -> . potencia
    (70) potencia -> . valor_base POW unario_aritmetico
    (71) potencia -> . valor_base
    (72) valor_base -> . INT
    (73) valor_base -> . REAL
    (74) valor_base -> . STRING
    (75) valor_base -> . TRUE
    (76) valor_base -> . FALSE
    (77) valor_base -> . ID
    (78) valor_base -> . ID DOT ID
    (79) valor_base -> . LPAREN termino_aritmetico RPAREN
    (80) valor_base -> . probabilidad_condicional
    (53) probabilidad_condicional -> . PROB LPAREN expresion RPAREN
    (54) probabilidad_condicional -> . PROB LPAREN expresion GIVEN expresion RPAREN

    SUB             shift and go to state 55
    ADD             shift and go to state 53
    INT             shift and go to state 59
    REAL            shift and go to state 60
    STRING          shift and go to state 61
    TRUE            shift and go to state 87
    FALSE           shift and go to state 88
    ID              shift and go to state 89
    LPAREN          shift and go to state 90
    PROB            shift and go to state 40

    termino_aritmetico             shift and go to state 113
    factor_aritmetico              shift and go to state 54
    unario_aritmetico              shift and go to state 56
    potencia                       shift and go to state 57
    valor_base                     shift and go to state 58
    probabilidad_condicional       shift and go to state 91

state 91

    (80) valor_base -> probabilidad_condicional .

    POW             reduce using rule 80 (valor_base -> probabilidad_condicional .)
    MUL             reduce using rule 80 (valor_base -> probabilidad_condicional .)
    DIV             reduce using rule 80 (valor_base -> probabilidad_condicional .)
    ADD             reduce using rule 80 (valor_base -> probabilidad_condicional .)
    SUB             reduce using rule 80 (valor_base -> probabilidad_condicional .)
    EQ              reduce using rule 80 (valor_base -> probabilidad_condicional .)
    NEQ             reduce using rule 80 (valor_base -> probabilidad_condicional .)
    LEQ             reduce using rule 80 (valor_base -> probabilidad_condicional .)
    GEQ             reduce using rule 80 (valor_base -> probabilidad_condicional .)
    LESSTHAN        reduce using rule 80 (valor_base -> probabilidad_condicional .)
    GREATERTHAN     reduce using rule 80 (valor_base -> probabilidad_condicional .)
    RPAREN          reduce using rule 80 (valor_base -> probabilidad_condicional .)
    AND             reduce using rule 80 (valor_base -> probabilidad_condicional .)
    OR              reduce using rule 80 (valor_base -> probabilidad_condicional .)
    error           reduce using rule 80 (valor_base -> probabilidad_condicional .)
    DATASET         reduce using rule 80 (valor_base -> probabilidad_condicional .)
    FACT            reduce using rule 80 (valor_base -> probabilidad_condicional .)
    RULE            reduce using rule 80 (valor_base -> probabilidad_condicional .)
    QUERY           reduce using rule 80 (valor_base -> probabilidad_condicional .)
    ID              reduce using rule 80 (valor_base -> probabilidad_condicional .)
    $end            reduce using rule 80 (valor_base -> probabilidad_condicional .)
    GIVEN           reduce using rule 80 (valor_base -> probabilidad_condicional .)
    GROUP           reduce using rule 80 (valor_base -> probabilidad_condicional .)
    AUTO_DISCOVER   reduce using rule 80 (valor_base -> probabilidad_condicional .)


state 92

    (64) factor_aritmetico -> factor_aritmetico MUL . unario_aritmetico
    (67) unario_aritmetico -> . SUB potencia
    (68) unario_aritmetico -> . ADD potencia
    (69) unario_aritmetico -> . potencia
    (70) potencia -> . valor_base POW unario_aritmetico
    (71) potencia -> . valor_base
    (72) valor_base -> . INT
    (73) valor_base -> . REAL
    (74) valor_base -> . STRING
    (75) valor_base -> . TRUE
    (76) valor_base -> . FALSE
    (77) valor_base -> . ID
    (78) valor_base -> . ID DOT ID
    (79) valor_base -> . LPAREN termino_aritmetico RPAREN
    (80) valor_base -> . probabilidad_condicional
    (53) probabilidad_condicional -> . PROB LPAREN expresion RPAREN
    (54) probabilidad_condicional -> . PROB LPAREN expresion GIVEN expresion RPAREN

    SUB             shift and go to state 55
    ADD             shift and go to state 53
    INT             shift and go to state 59
    REAL            shift and go to state 60
    STRING          shift and go to state 61
    TRUE            shift and go to state 87
    FALSE           shift and go to state 88
    ID              shift and go to state 89
    LPAREN          shift and go to state 90
    PROB            shift and go to state 40

    unario_aritmetico              shift and go to state 114
    potencia                       shift and go to state 57
    valor_base                     shift and go to state 58
    probabilidad_condicional       shift and go to state 91

state 93

    (65) factor_aritmetico -> factor_aritmetico DIV . unario_aritmetico
    (67) unario_aritmetico -> . SUB potencia
    (68) unario_aritmetico -> . ADD potencia
    (69) unario_aritmetico -> . potencia
    (70) potencia -> . valor_base POW unario_aritmetico
    (71) potencia -> . valor_base
    (72) valor_base -> . INT
    (73) valor_base -> . REAL
    (74) valor_base -> . STRING
    (75) valor_base -> . TRUE
    (76) valor_base -> . FALSE
    (77) valor_base -> . ID
    (78) valor_base -> . ID DOT ID
    (79) valor_base -> . LPAREN termino_aritmetico RPAREN
    (80) valor_base -> . probabilidad_condicional
    (53) probabilidad_condicional -> . PROB LPAREN expresion RPAREN
    (54) probabilidad_condicional -> . PROB LPAREN expresion GIVEN expresion RPAREN

    SUB             shift and go to state 55
    ADD             shift and go to state 53
    INT             shift and go to state 59
    REAL            shift and go to state 60
    STRING          shift and go to state 61
    TRUE            shift and go to state 87
    FALSE           shift and go to state 88
    ID              shift and go to state 89
    LPAREN          shift and go to state 90
    PROB            shift and go to state 40

    unario_aritmetico              shift and go to state 115
    potencia                       shift and go to state 57
    valor_base                     shift and go to state 58
    probabilidad_condicional       shift and go to state 91

state 94

    (67) unario_aritmetico -> SUB potencia .

    MUL             reduce using rule 67 (unario_aritmetico -> SUB potencia .)
    DIV             reduce using rule 67 (unario_aritmetico -> SUB potencia .)
    ADD             reduce using rule 67 (unario_aritmetico -> SUB potencia .)
    SUB             reduce using rule 67 (unario_aritmetico -> SUB potencia .)
    EQ              reduce using rule 67 (unario_aritmetico -> SUB potencia .)
    NEQ             reduce using rule 67 (unario_aritmetico -> SUB potencia .)
    LEQ             reduce using rule 67 (unario_aritmetico -> SUB potencia .)
    GEQ             reduce using rule 67 (unario_aritmetico -> SUB potencia .)
    LESSTHAN        reduce using rule 67 (unario_aritmetico -> SUB potencia .)
    GREATERTHAN     reduce using rule 67 (unario_aritmetico -> SUB potencia .)
    RPAREN          reduce using rule 67 (unario_aritmetico -> SUB potencia .)
    AND             reduce using rule 67 (unario_aritmetico -> SUB potencia .)
    OR              reduce using rule 67 (unario_aritmetico -> SUB potencia .)
    error           reduce using rule 67 (unario_aritmetico -> SUB potencia .)
    DATASET         reduce using rule 67 (unario_aritmetico -> SUB potencia .)
    FACT            reduce using rule 67 (unario_aritmetico -> SUB potencia .)
